-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/Desktop/zam_ws/build/autocar_description
-- Install configuration: ""
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/fl_1.stl
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/hokuyo.dae
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/fr_1.stl
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/lds.dae
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/tire.dae
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/bl_1.stl
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/spoiler.stl
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/br_1.stl
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/chassis_link.stl
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//urdf
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//urdf/autocar.xacro
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//rviz
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//rviz/view.rviz
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/ament_index/resource_index/package_run_dependencies/autocar_description
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/ament_index/resource_index/parent_prefix_path/autocar_description
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.sh
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.dsv
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/path.sh
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/path.dsv
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.bash
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.sh
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.zsh
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.dsv
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/package.dsv
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/ament_index/resource_index/packages/autocar_description
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig.cmake
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig-version.cmake
-- Installing: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/package.xml
